name,habitat,food_cost,nest_type,egg_limit,points,wingspan_cm,power_timing,power_id,power_type,power_param,power_text
Acorn Woodpecker,forest,invertebrate:1,cavity,4,5,36,when_activated,cache_food,accumulate,0,Cache 1 food on this bird
American Avocet,grassland,invertebrate:1,ground,2,7,81,no_power,none,none,0,
American Bittern,wetland,fish:1,ground,2,6,107,no_power,none,none,0,
American Coot,wetland,seed:1,ground,3,3,61,once_between_turns,once_btw_lay_egg,other,0,When another player takes the lay eggs action lay 1 egg on any bird
American Crow,forest,invertebrate:1,platform,2,4,100,when_activated,tuck_card_deck,accumulate,0,Tuck 1 card from the deck under this bird
American Goldfinch,forest,seed:1,cup,2,4,13,all_players,flocking,flocking,0,All players: tuck 1 card and gain 1 egg on any bird
American Kestrel,grassland,rodent:1,cavity,2,5,58,when_activated,predator,predator,30,Hunt: draw 1 card from deck; if wingspan <=30 tuck it
American Robin,forest,invertebrate:1,cup,3,3,41,no_power,none,none,0,
American White Pelican,wetland,fish:3,platform,1,9,244,no_power,none,none,0,
Anna's Hummingbird,forest,seed:1,cup,3,6,11,when_activated,gain_food_feeder,productive,0,Gain 1 food from the feeder
Bald Eagle,forest,fish:2,platform,1,9,213,no_power,none,none,0,
Baltimore Oriole,forest,fruit:1,cup,3,5,30,when_played,when_played_draw,other,1,Draw 1 card when played
Bank Swallow,grassland,invertebrate:1,cavity,5,2,33,no_power,none,none,0,
Barn Owl,grassland,rodent:1,cavity,2,6,110,when_activated,predator,predator,50,Hunt: draw 1 card; if wingspan <=50 tuck it
Barn Swallow,grassland,invertebrate:1,cup,4,3,33,no_power,none,none,0,
Barred Owl,forest,rodent:2,cavity,3,5,112,when_played,when_played_draw,other,2,Draw 2 cards when played
Black-capped Chickadee,forest,seed:1,cavity,5,3,19,when_activated,tuck_card_deck,accumulate,0,Tuck 1 card from the deck under this bird
Black-crowned Night-Heron,wetland,fish:1,platform,3,4,64,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
Black-headed Grosbeak,forest,seed:2,cup,3,3,33,no_power,none,none,0,
Black-necked Stilt,wetland,invertebrate:2,ground,2,7,74,no_power,none,none,0,
Blue Jay,forest,seed:2,cup,2,4,43,once_between_turns,once_btw_lay_egg,other,0,When another player takes the lay eggs action lay 1 egg on any bird
Blue-gray Gnatcatcher,forest,invertebrate:1,cup,5,4,13,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
Blue-winged Teal,wetland,invertebrate:1,ground,3,3,59,no_power,none,none,0,
Bobolink,grassland,seed:2,ground,2,5,31,no_power,none,none,0,
Brown-headed Cowbird,forest,seed:1,cup,2,3,31,once_between_turns,once_btw_lay_egg,other,0,When another player plays a bird lay 1 egg on any bird
Brown-headed Nuthatch,forest,invertebrate:1,cavity,5,4,10,when_activated,draw_card,productive,0,Draw 1 card from the deck
Bufflehead,wetland,invertebrate:2,cavity,2,7,58,no_power,none,none,0,
California Condor,grassland,rodent:2,platform,1,8,290,no_power,none,none,0,
California Quail,grassland,seed:2,ground,4,2,34,once_between_turns,once_btw_lay_egg,other,0,When another player takes the lay eggs action lay 1 egg on any bird
Canada Goose,grassland,seed:3,ground,3,5,162,no_power,none,none,0,
Canvasback,wetland,invertebrate:2,ground,3,5,58,no_power,none,none,0,
Carolina Wren,forest,invertebrate:1,cavity,5,3,14,when_activated,gain_food_feeder,productive,0,Gain 1 food from the feeder
Cedar Waxwing,forest,fruit:2,cup,3,4,24,when_activated,tuck_card_deck,accumulate,0,Tuck 1 card from the deck under this bird
Chestnut-backed Chickadee,forest,invertebrate:1,cavity,5,3,18,when_activated,tuck_card_deck,accumulate,0,Tuck 1 card from the deck under this bird
Chipping Sparrow,forest,seed:1,cup,4,3,22,when_activated,gain_food_supply,productive,0,Gain 1 seed from the supply
Cliff Swallow,grassland,invertebrate:1,cup,4,3,33,no_power,none,none,0,
Common Grackle,grassland,invertebrate:1,cup,3,3,46,once_between_turns,once_btw_gain_food,other,0,When another player takes the gain food action gain 1 invertebrate from supply
Common Loon,wetland,fish:2,ground,2,8,137,no_power,none,none,0,
Common Merganser,wetland,fish:2,cavity,2,6,97,when_activated,predator,predator,75,Hunt: draw 1 card; if wingspan <=75 tuck it
Common Nighthawk,grassland,invertebrate:1,ground,2,4,61,no_power,none,none,0,
Common Raven,forest,rodent:1,platform,2,5,122,when_activated,draw_card,productive,0,Draw 1 card from the deck
Common Tern,wetland,fish:1,ground,2,4,79,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
Cooper's Hawk,forest,rodent:1,platform,2,5,85,when_activated,predator,predator,50,Hunt: draw 1 card; if wingspan <=50 tuck it
Dark-eyed Junco,forest,seed:1,cup,4,3,22,once_between_turns,once_btw_gain_food,other,0,When another player takes the gain food action gain 1 food from supply
Dickcissel,grassland,seed:2,cup,3,3,24,no_power,none,none,0,
Double-crested Cormorant,wetland,fish:2,platform,2,5,134,when_activated,lay_egg_any,productive,0,Lay 1 egg on any bird
Downy Woodpecker,forest,invertebrate:1,cavity,4,3,30,when_activated,gain_food_feeder,productive,0,Gain 1 food from the feeder
Dunlin,wetland,invertebrate:1,ground,3,3,46,once_between_turns,once_btw_lay_egg,other,0,When another player takes the lay eggs action lay 1 egg on any bird
Eastern Bluebird,grassland,invertebrate:1,cavity,4,4,33,once_between_turns,once_btw_lay_egg,other,0,When another player plays a bird lay 1 egg on this bird
Eastern Kingbird,grassland,invertebrate:2,cup,2,5,38,no_power,none,none,0,
Eastern Meadowlark,grassland,invertebrate:1,ground,3,4,38,no_power,none,none,0,
Eastern Phoebe,grassland,invertebrate:1,cup,2,3,27,when_played,when_played_gain_food,other,1,Gain 1 food from the feeder when played
Eastern Screech-Owl,forest,rodent:1,cavity,3,5,55,when_activated,predator,predator,75,Hunt: draw 1 card; if wingspan <=75 tuck it
Eastern Towhee,forest,seed:2,cup,3,4,23,no_power,none,none,0,
Eastern Whip-poor-will,grassland,invertebrate:1,ground,2,4,47,no_power,none,none,0,
European Starling,forest,invertebrate:1,cavity,5,2,40,all_players,flocking,flocking,0,All players: tuck 1 card from hand and gain 1 egg
Evening Grosbeak,forest,seed:3,cup,3,5,38,no_power,none,none,0,
Ferruginous Hawk,grassland,rodent:2,platform,2,7,152,when_activated,predator,predator,100,Hunt: draw 1 card; if wingspan <=100 tuck it
Franklin's Gull,wetland,invertebrate:2,ground,2,4,89,no_power,none,none,0,
Golden Eagle,grassland,rodent:2,platform,1,8,213,when_activated,predator,predator,150,Hunt: draw 1 card; if wingspan <=150 tuck it
Golden-crowned Kinglet,forest,invertebrate:1,cup,5,3,18,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
Grasshopper Sparrow,grassland,seed:1,ground,4,3,19,once_between_turns,once_btw_lay_egg,other,0,When another player takes the lay eggs action lay 1 egg on any bird
Gray Catbird,forest,fruit:1,cup,3,4,30,when_activated,draw_card,productive,0,Draw 1 card from the deck
Great Blue Heron,wetland,fish:2,platform,2,5,213,when_activated,lay_egg_any,productive,0,Lay 1 egg on any bird
Great Egret,wetland,fish:2,platform,2,5,160,when_activated,lay_egg_any,productive,0,Lay 1 egg on any bird
Great Horned Owl,forest,rodent:2,platform,2,6,152,when_activated,predator,predator,100,Hunt: draw 1 card; if wingspan <=100 tuck it
Greater Roadrunner,grassland,rodent:2,platform,2,6,61,when_activated,predator,predator,75,Hunt: draw 1 card; if wingspan <=75 tuck it
Greater Scaup,wetland,invertebrate:2,ground,3,4,76,no_power,none,none,0,
Green Heron,wetland,fish:1,platform,3,4,66,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
Green-winged Teal,wetland,invertebrate:1,ground,3,3,58,no_power,none,none,0,
Hairy Woodpecker,forest,invertebrate:1,cavity,4,4,38,when_activated,tuck_card_deck,accumulate,0,Tuck 1 card from the deck under this bird
Hermit Thrush,forest,fruit:1,cup,3,4,17,when_activated,gain_food_feeder,productive,0,Gain 1 food from the feeder
Hooded Merganser,wetland,fish:1,cavity,2,6,67,when_activated,predator,predator,75,Hunt: draw 1 card; if wingspan <=75 tuck it
House Finch,forest,seed:1,cup,4,3,25,once_between_turns,once_btw_gain_food,other,0,When another player takes the gain food action gain 1 seed from supply
House Sparrow,forest,seed:1,cup,5,2,23,no_power,none,none,0,
House Wren,forest,invertebrate:1,cavity,5,3,15,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
Indigo Bunting,forest,seed:2,cup,3,4,23,no_power,none,none,0,
Killdeer,grassland,invertebrate:1,ground,3,3,59,when_activated,lay_egg_self,productive,0,Lay 1 egg on this bird
